# group|repo source|home target
common|dotfiles/.tmux.conf|.tmux.conf
common|dotfiles/.tmux.remote.conf|.tmux.remote.conf
common|dotfiles/.profile|.profile
common|dotfiles/.config/fish/alias.fish|.config/fish/alias.fish
common|dotfiles/.config/fish/config.fish|.config/fish/config.fish
common|dotfiles/.config/fish/env.fish|.config/fish/env.fish
common|dotfiles/.config/fish/llm.fish|.config/fish/llm.fish
common|dotfiles/.config/fish/conf.d/00_fig_pre.fish|.config/fish/conf.d/00_fig_pre.fish
common|dotfiles/.config/fish/conf.d/99_fig_post.fish|.config/fish/conf.d/99_fig_post.fish
common|dotfiles/.config/alacritty/alacritty.toml|.config/alacritty/alacritty.toml
common|dotfiles/.config/alacritty/catppuccin-frappe.toml|.config/alacritty/catppuccin-frappe.toml
common|dotfiles/.config/alacritty/catppuccin-macchiato.toml|.config/alacritty/catppuccin-macchiato.toml
common|dotfiles/.config/alacritty/catppuccin-mocha.toml|.config/alacritty/catppuccin-mocha.toml
common|dotfiles/.config/ghostty/config|.config/ghostty/config
common|dotfiles/.config/ghostty/shaders/README.md|.config/ghostty/shaders/README.md
common|dotfiles/.config/ghostty/shaders/cursor_sweep.glsl|.config/ghostty/shaders/cursor_sweep.glsl
common|dotfiles/.config/ghostty/shaders/cursor_tail.glsl|.config/ghostty/shaders/cursor_tail.glsl
common|dotfiles/.config/ghostty/shaders/cursor_warp.glsl|.config/ghostty/shaders/cursor_warp.glsl
common|dotfiles/.config/ghostty/shaders/rectangle_boom_cursor.glsl|.config/ghostty/shaders/rectangle_boom_cursor.glsl
common|dotfiles/.config/ghostty/shaders/ripple_cursor.glsl|.config/ghostty/shaders/ripple_cursor.glsl
common|dotfiles/.config/ghostty/shaders/ripple_rectangle_cursor.glsl|.config/ghostty/shaders/ripple_rectangle_cursor.glsl
common|dotfiles/.config/ghostty/shaders/sonic_boom_cursor.glsl|.config/ghostty/shaders/sonic_boom_cursor.glsl
common|dotfiles/.config/nvim/init.vim|.config/nvim/init.vim
common|dotfiles/.config/nvim/autoload/plug.vim|.config/nvim/autoload/plug.vim
common|dotfiles/.config/nvim/scripts/closetag.vim|.config/nvim/scripts/closetag.vim
common|dotfiles/.config/nvim/scripts/spacetab.vim|.config/nvim/scripts/spacetab.vim
common|dotfiles/.config/starship.toml|.config/starship.toml
common|dotfiles/.pi/agent/settings.json|.pi/agent/settings.json
common|dotfiles/.pi/agent/models.json|.pi/agent/models.json
common|dotfiles/.pi/agent/agents/planner.md|.pi/agent/agents/planner.md
common|dotfiles/.pi/agent/agents/reviewer.md|.pi/agent/agents/reviewer.md
common|dotfiles/.pi/agent/agents/scout.md|.pi/agent/agents/scout.md
common|dotfiles/.pi/agent/agents/worker.md|.pi/agent/agents/worker.md
common|dotfiles/.pi/agent/prompts/implement.md|.pi/agent/prompts/implement.md
common|dotfiles/.pi/agent/prompts/implement-and-review.md|.pi/agent/prompts/implement-and-review.md
common|dotfiles/.pi/agent/prompts/scout-and-plan.md|.pi/agent/prompts/scout-and-plan.md
common|dotfiles/.pi/agent/extensions/loop.ts|.pi/agent/extensions/loop.ts
common|dotfiles/.pi/agent/extensions/notify.ts|.pi/agent/extensions/notify.ts
common|dotfiles/.pi/agent/extensions/plan-mode/README.md|.pi/agent/extensions/plan-mode/README.md
common|dotfiles/.pi/agent/extensions/plan-mode/index.ts|.pi/agent/extensions/plan-mode/index.ts
common|dotfiles/.pi/agent/extensions/plan-mode/utils.ts|.pi/agent/extensions/plan-mode/utils.ts
common|dotfiles/.pi/agent/extensions/subagent/agents.ts|.pi/agent/extensions/subagent/agents.ts
common|dotfiles/.pi/agent/extensions/subagent/index.ts|.pi/agent/extensions/subagent/index.ts
common|dotfiles/.pi/extensions/notify.ts|.pi/extensions/notify.ts
common|dotfiles/.local/bin/notify|.local/bin/notify
common|dotfiles/.local/bin/edit_tmux_buffer.sh|.local/bin/edit_tmux_buffer.sh
optional-zsh|dotfiles/.zshrc|.zshrc
